日期,ETF代號,ETF名稱,成分股代號,成分股名稱,權重,持有股數,收盤價,產業,來源
2026-07-27,00999A,主動野村臺灣高息,3653,å¥ç­,2.71,95000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-27,00999A,主動野村臺灣高息,2408,åäºç§,2.07,587000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-27,00999A,主動野村臺灣高息,2368,éåé»,2.03,280000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-28,00400A,主動國泰動能高息,2330,å°ç©é»,8.67,958000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-28,00400A,主動國泰動能高息,2360,è´è,5.12,665000.0,0.0,其他電子業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-28,00400A,主動國泰動能高息,2383,å°åé»,5.09,291000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-28,00400A,主動國泰動能高息,2454,è¯ç¼ç§,5.05,384000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-28,00400A,主動國泰動能高息,6669,ç·¯ç©,4.28,203000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-28,00400A,主動國泰動能高息,3017,å¥é,4.06,457000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-28,00400A,主動國泰動能高息,3037,æ¬£è,4.05,1336000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-28,00400A,主動國泰動能高息,6223,æºç½,3.51,171000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-28,00400A,主動國泰動能高息,2059,å·æ¹,3.34,113000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-28,00400A,主動國泰動能高息,6488,ç°çæ¶,3.25,853000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-28,00980A,主動野村臺灣優選,2330,å°ç©é»,9.86,634000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-28,00980A,主動野村臺灣優選,2454,è¯ç¼ç§,6.08,269000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-28,00980A,主動野村臺灣優選,2059,å·æ¹,4.62,91000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-28,00980A,主動野村臺灣優選,2383,å°åé»,4.54,151000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-28,00980A,主動野村臺灣優選,2308,å°éé»,4.07,378000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-28,00980A,主動野村臺灣優選,3037,æ¬£è,2.93,562000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-28,00980A,主動野村臺灣優選,7769,é´»å,2.86,73000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-28,00980A,主動野村臺灣優選,3081,è¯äº,2.77,237600.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-28,00980A,主動野村臺灣優選,2408,åäºç§,2.7,1008000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-28,00980A,主動野村臺灣優選,6223,æºç½,2.68,76000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-28,00981A,主動統一台股增長,2330,å°ç©é»,9.71,10740000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-07-28,00981A,主動統一台股增長,2383,å°åé»,8.14,4653000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-07-28,00981A,主動統一台股增長,2454,è¯ç¼ç§,6.75,5131000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-07-28,00981A,主動統一台股增長,2327,åå·¨*,5.61,25098000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-07-28,00981A,主動統一台股增長,3037,æ¬£è,5.14,16971000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-07-28,00981A,主動統一台股增長,2345,æºé¦,5.13,6334000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-07-28,00981A,主動統一台股增長,6669,ç·¯ç©,5.1,2417000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-07-28,00981A,主動統一台股增長,6223,æºç½,5.01,2443000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-07-28,00981A,主動統一台股增長,3017,å¥é,4.82,5423000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-07-28,00981A,主動統一台股增長,3665,è²¿è¯-KY,4.25,4833848.0,0.0,其他電子業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-07-28,00982A,主動群益台灣強棒,2330,台積電,10.08,1967000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-28,00982A,主動群益台灣強棒,5536,聖暉*,8.65,3792000.0,0.0,其他電子業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-28,00982A,主動群益台灣強棒,2454,聯發科,6.49,871000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-28,00982A,主動群益台灣強棒,6139,亞翔,5.09,3220000.0,0.0,其他電子業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-28,00982A,主動群益台灣強棒,6669,緯穎,4.78,400000.0,0.0,電腦及週邊設備業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-28,00982A,主動群益台灣強棒,2345,智邦,3.74,816000.0,0.0,通信網路業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-28,00982A,主動群益台灣強棒,2360,致茂,3.65,837000.0,0.0,其他電子業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-28,00982A,主動群益台灣強棒,6223,旺矽,3.56,307000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-28,00982A,主動群益台灣強棒,2383,台光電,3.3,333000.0,0.0,電子零組件業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-28,00982A,主動群益台灣強棒,2059,川湖,3.1,185000.0,0.0,電子零組件業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-28,00985A,主動野村台灣50,2330,å°ç©é»,17.73,714000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-28,00985A,主動野村台灣50,2376,æå,4.17,1170000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-28,00985A,主動野村台灣50,2059,å·æ¹,4.06,50000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-28,00985A,主動野村台灣50,2412,ä¸­è¯é»,3.86,2513000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-28,00985A,主動野村台灣50,4904,é å³,3.81,3304000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-28,00985A,主動野村台灣50,2027,å¤§æé¼,3.77,8199000.0,0.0,鋼鐵工業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-28,00985A,主動野村台灣50,6442,åè,3.42,255000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-28,00985A,主動野村台灣50,3008,å¤§ç«å,3.36,79000.0,0.0,光電業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-28,00985A,主動野村台灣50,3036,ææ,3.18,1533000.0,0.0,電子通路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-28,00985A,主動野村台灣50,6187,è¬æ½¤,3.14,300000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-28,00991A,主動復華未來50,TPEIRGA,Piraeus Bank SA,5.931,620000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-07-28,00991A,主動復華未來50,BMPSIM,義大利西恩那銀行股份公司,4.706,400000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-07-28,00991A,主動復華未來50,UNIIM,Unipol保險股份公司,4.561,170000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-07-28,00991A,主動復華未來50,HSBALN,匯豐控股有限公司,3.988,220000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-07-28,00991A,主動復華未來50,ABNNA,荷蘭銀行公眾有限公司,3.794,100000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-07-28,00991A,主動復華未來50,BACUS,美國銀行,3.539,65000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-07-28,00991A,主動復華未來50,STANLN,渣打集團有限公司,3.495,140000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-07-28,00991A,主動復華未來50,GLEFP,法國興業銀行股份有限公司,3.354,43000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-07-28,00991A,主動復華未來50,BNPFP,法國巴黎銀行股份有限公司,3.331,31000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-07-28,00991A,主動復華未來50,BARCLN,巴克萊集團,3.099,500000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-07-28,00993A,主動安聯台灣,2330,å°ç©é»,14.56,572000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-28,00993A,主動安聯台灣,6223,æºç½,5.66,98000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-28,00993A,主動安聯台灣,2454,è¯ç¼ç§,4.22,114000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-28,00993A,主動安聯台灣,2383,å°åé»,3.75,76000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-28,00993A,主動安聯台灣,2059,å·æ¹,3.08,37000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-28,00993A,主動安聯台灣,2345,æºé¦,2.87,126000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-28,00993A,主動安聯台灣,2344,è¯é¦é»,2.82,1749000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-28,00993A,主動安聯台灣,6274,å°ç¿,2.73,216000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-28,00993A,主動安聯台灣,2308,å°éé»,2.72,154000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-28,00993A,主動安聯台灣,3037,æ¬£è,2.57,301000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-28,00999A,主動野村臺灣高息,2330,å°ç©é»,6.0,308000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-28,00999A,主動野村臺灣高息,2059,å·æ¹,4.39,69000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-28,00999A,主動野村臺灣高息,2383,å°åé»,3.73,99000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-28,00999A,主動野村臺灣高息,2454,è¯ç¼ç§,3.65,129000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-28,00999A,主動野村臺灣高息,3711,æ¥æåææ§,3.37,712000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-28,00999A,主動野村臺灣高息,2308,å°éé»,3.2,237000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-28,00999A,主動野村臺灣高息,7769,é´»å,3.05,62000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-28,00999A,主動野村臺灣高息,3653,å¥ç­,2.73,95000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-28,00999A,主動野村臺灣高息,2408,åäºç§,1.97,587000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-28,00999A,主動野村臺灣高息,2368,éåé»,1.93,280000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-29,00400A,主動國泰動能高息,2330,å°ç©é»,8.55,958000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-29,00400A,主動國泰動能高息,2360,è´è,4.95,665000.0,0.0,其他電子業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-29,00400A,主動國泰動能高息,2454,è¯ç¼ç§,4.91,384000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-29,00400A,主動國泰動能高息,2383,å°åé»,4.84,291000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-29,00400A,主動國泰動能高息,6669,ç·¯ç©,4.23,203000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-29,00400A,主動國泰動能高息,3017,å¥é,3.88,457000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-29,00400A,主動國泰動能高息,3037,æ¬£è,3.73,1336000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-29,00400A,主動國泰動能高息,6223,æºç½,3.32,171000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-29,00400A,主動國泰動能高息,2059,å·æ¹,3.28,113000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-29,00400A,主動國泰動能高息,3665,è²¿è¯-KY,3.0,354000.0,0.0,其他電子業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-29,00980A,主動野村臺灣優選,2330,å°ç©é»,10.09,634000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-29,00980A,主動野村臺灣優選,2454,è¯ç¼ç§,6.13,269000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-29,00980A,主動野村臺灣優選,2059,å·æ¹,4.7,91000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-29,00980A,主動野村臺灣優選,2383,å°åé»,4.48,151000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-29,00980A,主動野村臺灣優選,2308,å°éé»,4.09,378000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-29,00980A,主動野村臺灣優選,3037,æ¬£è,2.8,562000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-29,00980A,主動野村臺灣優選,7769,é´»å,2.73,73000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-29,00980A,主動野村臺灣優選,3081,è¯äº,2.65,237600.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-29,00980A,主動野村臺灣優選,6223,æºç½,2.63,76000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-29,00980A,主動野村臺灣優選,2408,åäºç§,2.58,1008000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-29,00981A,主動統一台股增長,2330,å°ç©é»,9.86,10740000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-07-29,00981A,主動統一台股增長,2383,å°åé»,7.96,4653000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-07-29,00981A,主動統一台股增長,2454,è¯ç¼ç§,6.75,5131000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-07-29,00981A,主動統一台股增長,2327,åå·¨*,5.31,25098000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-07-29,00981A,主動統一台股增長,6669,ç·¯ç©,5.18,2417000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-07-29,00981A,主動統一台股增長,2345,æºé¦,5.05,6334000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-07-29,00981A,主動統一台股增長,6223,æºç½,4.88,2443000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-07-29,00981A,主動統一台股增長,3037,æ¬£è,4.87,16971000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-07-29,00981A,主動統一台股增長,3017,å¥é,4.74,5423000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-07-29,00981A,主動統一台股增長,3665,è²¿è¯-KY,4.22,4833848.0,0.0,其他電子業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-07-29,00982A,主動群益台灣強棒,2330,台積電,10.15,1967000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-29,00982A,主動群益台灣強棒,5536,聖暉*,8.4,3792000.0,0.0,其他電子業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-29,00982A,主動群益台灣強棒,2454,聯發科,6.55,887000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-29,00982A,主動群益台灣強棒,6669,緯穎,5.11,424000.0,0.0,電腦及週邊設備業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-29,00982A,主動群益台灣強棒,6139,亞翔,5.08,3225000.0,0.0,其他電子業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-29,00982A,主動群益台灣強棒,2345,智邦,3.72,831000.0,0.0,通信網路業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-29,00982A,主動群益台灣強棒,2360,致茂,3.6,837000.0,0.0,其他電子業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-29,00982A,主動群益台灣強棒,6223,旺矽,3.45,307000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-29,00982A,主動群益台灣強棒,2383,台光電,3.2,333000.0,0.0,電子零組件業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-29,00982A,主動群益台灣強棒,2059,川湖,3.1,185000.0,0.0,電子零組件業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-29,00985A,主動野村台灣50,2330,å°ç©é»,14.82,588000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-29,00985A,主動野村台灣50,2027,å¤§æé¼,4.68,9445000.0,0.0,鋼鐵工業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-29,00985A,主動野村台灣50,2376,æå,4.31,1170000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-29,00985A,主動野村台灣50,2059,å·æ¹,4.09,50000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-29,00985A,主動野村台灣50,3008,å¤§ç«å,3.57,81000.0,0.0,光電業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-29,00985A,主動野村台灣50,2327,åå·¨*,3.48,600000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-29,00985A,主動野村台灣50,2303,è¯é»,3.4,2899000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-29,00985A,主動野村台灣50,6187,è¬æ½¤,3.25,319000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-29,00985A,主動野村台灣50,3036,ææ,3.24,1533000.0,0.0,電子通路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-29,00985A,主動野村台灣50,6442,åè,3.24,255000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-29,00993A,主動安聯台灣,2330,å°ç©é»,15.06,572000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-29,00993A,主動安聯台灣,6223,æºç½,5.61,98000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-29,00993A,主動安聯台灣,2454,è¯ç¼ç§,4.3,114000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-29,00993A,主動安聯台灣,2383,å°åé»,3.73,76000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-29,00993A,主動安聯台灣,2059,å·æ¹,3.16,37000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-29,00993A,主動安聯台灣,2345,æºé¦,2.88,126000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-29,00993A,主動安聯台灣,2308,å°éé»,2.75,154000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-29,00993A,主動安聯台灣,2344,è¯é¦é»,2.72,1749000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-29,00993A,主動安聯台灣,6274,å°ç¿,2.64,216000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-29,00993A,主動安聯台灣,5274,ä¿¡é©,2.56,16600.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-29,00999A,主動野村臺灣高息,2330,å°ç©é»,6.01,308000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-29,00999A,主動野村臺灣高息,2059,å·æ¹,4.38,69000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
